4.394000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110414,-1.73838,0.300067,1.2548,-0.684042,0.102492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.403999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110414,-1.73838,0.300067,1.2548,-0.684042,0.102492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.408000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110427,-1.73837,0.300069,1.25483,-0.684034,0.102515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.417999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110427,-1.73837,0.300069,1.25483,-0.684034,0.102515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.427999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110423,-1.73837,0.300071,1.25482,-0.684028,0.102502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.439000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110423,-1.73837,0.300071,1.25482,-0.684028,0.102502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.448999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110413,-1.73838,0.300068,1.2548,-0.684039,0.102494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.457999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110413,-1.73838,0.300068,1.2548,-0.684039,0.102494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.467999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110422,-1.73837,0.300069,1.25483,-0.684035,0.102511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.484000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110423,-1.73837,0.30007,1.25482,-0.684029,0.102504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.488000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110423,-1.73837,0.30007,1.25482,-0.684029,0.102504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.600000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110423,-1.73837,0.30007,1.25482,-0.684029,0.102504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
